*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/spt_v2.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/638.imagick_s-10316B.champsimtrace.xz
adding L2C_PREFETCHER: spt_v2
Initialize SHIP state
warmup_instructions 1000000
simulation_instructions 5000000
champsim_seed 317
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 550
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 2
decode_width 2
exec_width 2
lq_width 1
sq_width 1
retire_width 5
scheduler_size 1
branch_mispredict_penalty 1
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 1024
itlb_way 1024
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 0

dtlb_set 1024
dtlb_way 1024
dtlb_rq_size 32
dtlb_wq_size 32
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 0

stlb_set 1024
stlb_way 1024
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 0

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 32
l1i_mshr_size 8
l1i_latency 4

l1d_size 8
l1d_set 16
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 5

l2c_size 32
l2c_set 64
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 16
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 4
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 1


Heartbeat CPU  0 instructions:    1000000 cycles:    1183987 heartbeat IPC: 0.84460 cumulative IPC: 0.84460 (Simulation time: 0 hr 0 min 3 sec) 

Warmup complete CPU  0 instructions:    1000001 cycles:    1183988 (Simulation time: 0 hr 0 min 3 sec) 

Heartbeat CPU  0 instructions:    2000000 cycles:   10206127 heartbeat IPC: 0.11084 cumulative IPC: 0.11084 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:   19229188 heartbeat IPC: 0.11083 cumulative IPC: 0.11083 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:   28252042 heartbeat IPC: 0.11083 cumulative IPC: 0.11083 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:   37275533 heartbeat IPC: 0.11082 cumulative IPC: 0.11083 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:   46298824 heartbeat IPC: 0.11082 cumulative IPC: 0.11083 (Simulation time: 0 hr 0 min 26 sec) 
Finished CPU 0 instructions: 5000000 cycles: 45114844 cumulative IPC: 0.11083 (Simulation time: 0 hr 0 min 26 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 5000000
Core_0_cycles 45114844
Core_0_IPC 0.11083

Core_0_branch_prediction_accuracy 99.69799
Core_0_branch_MPKI 0.31260
Core_0_average_ROB_occupancy_at_mispredict 253.76072

Core_0_L1D_total_access 863255
Core_0_L1D_total_hit 818747
Core_0_L1D_total_miss 44508
Core_0_L1D_loads 863003
Core_0_L1D_load_hit 818525
Core_0_L1D_load_miss 44478
Core_0_L1D_RFOs 252
Core_0_L1D_RFO_hit 222
Core_0_L1D_RFO_miss 30
Core_0_L1D_prefetches 0
