*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/MNIST_NN.champsimtrace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 100000
simulation_instructions 50000000
champsim_seed 646
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 550
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 2
decode_width 2
exec_width 2
lq_width 1
sq_width 1
retire_width 5
scheduler_size 1
branch_mispredict_penalty 1
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 1024
itlb_way 1024
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 0

dtlb_set 1024
dtlb_way 1024
dtlb_rq_size 32
dtlb_wq_size 32
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 1024
stlb_way 1024
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 0

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 32
l1i_mshr_size 8
l1i_latency 4

l1d_size 48
l1d_set 64
l1d_way 12
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 5

l2c_size 512
l2c_set 1024
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 16
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 4
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 1

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 



Warmup complete CPU  0 instructions:     100001 cycles:     135888 (Simulation time: 0 hr 0 min 0 sec) 

Heartbeat CPU  0 instructions:    1000000 cycles:    8935355 heartbeat IPC: 0.11191 cumulative IPC: 0.10228 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:   18718052 heartbeat IPC: 0.10222 cumulative IPC: 0.10225 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:   28258646 heartbeat IPC: 0.10482 cumulative IPC: 0.10312 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:   38206618 heartbeat IPC: 0.10052 cumulative IPC: 0.10244 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:   48356004 heartbeat IPC: 0.09853 cumulative IPC: 0.10162 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:   58505416 heartbeat IPC: 0.09853 cumulative IPC: 0.10108 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:   68654748 heartbeat IPC: 0.09853 cumulative IPC: 0.10070 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:   78804091 heartbeat IPC: 0.09853 cumulative IPC: 0.10042 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:   88953325 heartbeat IPC: 0.09853 cumulative IPC: 0.10021 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:   99102508 heartbeat IPC: 0.09853 cumulative IPC: 0.10003 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:  109251741 heartbeat IPC: 0.09853 cumulative IPC: 0.09989 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:  119483243 heartbeat IPC: 0.09774 cumulative IPC: 0.09971 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:  130122648 heartbeat IPC: 0.09399 cumulative IPC: 0.09924 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:  140762231 heartbeat IPC: 0.09399 cumulative IPC: 0.09884 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:  151401755 heartbeat IPC: 0.09399 cumulative IPC: 0.09850 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:  161969661 heartbeat IPC: 0.09463 cumulative IPC: 0.09825 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:  172607655 heartbeat IPC: 0.09400 cumulative IPC: 0.09799 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:  183245626 heartbeat IPC: 0.09400 cumulative IPC: 0.09776 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:  193812420 heartbeat IPC: 0.09464 cumulative IPC: 0.09759 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  204450346 heartbeat IPC: 0.09400 cumulative IPC: 0.09740 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  215088332 heartbeat IPC: 0.09400 cumulative IPC: 0.09723 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:  225726260 heartbeat IPC: 0.09400 cumulative IPC: 0.09708 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:  236293003 heartbeat IPC: 0.09464 cumulative IPC: 0.09697 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  246931004 heartbeat IPC: 0.09400 cumulative IPC: 0.09684 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:  257568992 heartbeat IPC: 0.09400 cumulative IPC: 0.09672 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  268135736 heartbeat IPC: 0.09464 cumulative IPC: 0.09664 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:  278773670 heartbeat IPC: 0.09400 cumulative IPC: 0.09654 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  289411635 heartbeat IPC: 0.09400 cumulative IPC: 0.09645 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  300044654 heartbeat IPC: 0.09405 cumulative IPC: 0.09636 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  310616375 heartbeat IPC: 0.09459 cumulative IPC: 0.09630 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  321254295 heartbeat IPC: 0.09400 cumulative IPC: 0.09623 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  331892266 heartbeat IPC: 0.09400 cumulative IPC: 0.09615 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  342458998 heartbeat IPC: 0.09464 cumulative IPC: 0.09611 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  353096948 heartbeat IPC: 0.09400 cumulative IPC: 0.09604 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  363734972 heartbeat IPC: 0.09400 cumulative IPC: 0.09598 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  374336048 heartbeat IPC: 0.09433 cumulative IPC: 0.09594 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  384939646 heartbeat IPC: 0.09431 cumulative IPC: 0.09589 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  395577595 heartbeat IPC: 0.09400 cumulative IPC: 0.09584 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  406215626 heartbeat IPC: 0.09400 cumulative IPC: 0.09579 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  416782292 heartbeat IPC: 0.09464 cumulative IPC: 0.09576 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  427420233 heartbeat IPC: 0.09400 cumulative IPC: 0.09572 (Simulation time: 0 hr 2 min 11 sec) 
