*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 30 2023 20:03:41
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 100000
simulation_instructions 500000
champsim_seed 223
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 550
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 2
decode_width 2
exec_width 2
lq_width 1
sq_width 1
retire_width 5
scheduler_size 1
branch_mispredict_penalty 1
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 1024
itlb_way 1024
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 0

dtlb_set 1024
dtlb_way 1024
dtlb_rq_size 32
dtlb_wq_size 32
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 1024
stlb_way 1024
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 0

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 32
l1i_mshr_size 8
l1i_latency 4

l1d_size 48
l1d_set 64
l1d_way 12
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 5

l2c_size 512
l2c_set 1024
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 16
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 4
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 1

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 



Warmup complete CPU  0 instructions:     100001 cycles:     163582 (Simulation time: 0 hr 0 min 1 sec) 

Finished CPU 0 instructions: 500000 cycles: 5242938 cumulative IPC: 0.0953664 (Simulation time: 0 hr 0 min 5 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000
Core_0_cycles 5242938
Core_0_IPC 0.0953664

Core_0_branch_prediction_accuracy 98.5571
Core_0_branch_MPKI 1.278
Core_0_average_ROB_occupancy_at_mispredict 232.213

Core_0_L1D_total_access 303834
Core_0_L1D_total_hit 298557
Core_0_L1D_total_miss 5277
Core_0_L1D_loads 150361
Core_0_L1D_load_hit 145946
Core_0_L1D_load_miss 4415
Core_0_L1D_RFOs 153473
Core_0_L1D_RFO_hit 152611
Core_0_L1D_RFO_miss 862
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 41.7838

Core_0_L1D_rq_access 150361
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 0
Core_0_L1D_rq_to_cache 150361
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 155519
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 155519
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 5265
Core_0_L1D_acc_level_0 5265
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 371684
Core_0_L1I_total_hit 371684
Core_0_L1I_total_miss 0
Core_0_L1I_loads 371684
Core_0_L1I_load_hit 371684
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 499901
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 128217
Core_0_L1I_rq_to_cache 371684
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 5265
Core_0_L1I_acc_level_0 5265
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 21362
Core_0_L2C_total_hit 14268
Core_0_L2C_total_miss 7094
Core_0_L2C_loads 4415
Core_0_L2C_load_hit 2759
Core_0_L2C_load_miss 1656
Core_0_L2C_RFOs 862
Core_0_L2C_RFO_hit 172
Core_0_L2C_RFO_miss 690
Core_0_L2C_prefetches 13625
Core_0_L2C_prefetch_hit 8882
Core_0_L2C_prefetch_miss 4743
Core_0_L2C_writebacks 2460
Core_0_L2C_writeback_hit 2455
Core_0_L2C_writeback_miss 5
Core_0_L2C_prefetch_requested 18217
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 18217
Core_0_L2C_prefetch_filled 5762
Core_0_L2C_prefetch_useful 3362
Core_0_L2C_prefetch_useless 282
Core_0_L2C_prefetch_late 70
Core_0_L2C_average_miss_latency 61.3386

Core_0_L2C_rq_access 5277
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5277
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 2460
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 2460
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 18217
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 472
Core_0_L2C_pq_to_cache 17745
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 5265
Core_0_L2C_acc_level_0 3384
Core_0_L2C_acc_level_1 553
Core_0_L2C_acc_level_2 356
Core_0_L2C_acc_level_3 275
Core_0_L2C_acc_level_4 165
Core_0_L2C_acc_level_5 232
Core_0_L2C_acc_level_6 112
Core_0_L2C_acc_level_7 80
Core_0_L2C_acc_level_8 27
Core_0_L2C_acc_level_9 81

Core_0_LLC_total_access 7310
Core_0_LLC_total_hit 224
Core_0_LLC_total_miss 7086
Core_0_LLC_loads 1587
Core_0_LLC_load_hit 2
Core_0_LLC_load_miss 1585
Core_0_LLC_RFOs 690
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 690
Core_0_LLC_prefetches 4812
Core_0_LLC_prefetch_hit 1
Core_0_LLC_prefetch_miss 4811
Core_0_LLC_writebacks 221
Core_0_LLC_writeback_hit 221
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 5831
Core_0_LLC_prefetch_useful 2
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 31.322

Core_0_LLC_rq_access 2277
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2277
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 221
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 221
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5832
Core_0_LLC_pq_forward 0
