*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/sp_ghb.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/482.sphinx3-1100B.champsimtrace.xz
adding L2C_PREFETCHER: SP GHB
Initialize SHIP state
warmup_instructions 1000000
simulation_instructions 5000000
champsim_seed 260
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 550
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 2
decode_width 2
exec_width 2
lq_width 1
sq_width 1
retire_width 5
scheduler_size 1
branch_mispredict_penalty 1
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 1024
itlb_way 1024
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 0

dtlb_set 1024
dtlb_way 1024
dtlb_rq_size 32
dtlb_wq_size 32
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 0

stlb_set 1024
stlb_way 1024
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 0

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 32
l1i_mshr_size 8
l1i_latency 4

l1d_size 8
l1d_set 16
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 5

l2c_size 32
l2c_set 64
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 16
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 4
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 1


Heartbeat CPU  0 instructions:    1000000 cycles:    1267581 heartbeat IPC: 0.78890 cumulative IPC: 0.78890 (Simulation time: 0 hr 0 min 4 sec) 

Warmup complete CPU  0 instructions:    1000001 cycles:    1267583 (Simulation time: 0 hr 0 min 4 sec) 

Heartbeat CPU  0 instructions:    2000000 cycles:   11121946 heartbeat IPC: 0.10148 cumulative IPC: 0.10148 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:   21131302 heartbeat IPC: 0.09991 cumulative IPC: 0.10069 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:   31168101 heartbeat IPC: 0.09963 cumulative IPC: 0.10033 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:   41129062 heartbeat IPC: 0.10039 cumulative IPC: 0.10035 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:   50646110 heartbeat IPC: 0.10507 cumulative IPC: 0.10126 (Simulation time: 0 hr 0 min 32 sec) 
Finished CPU 0 instructions: 5000000 cycles: 49378535 cumulative IPC: 0.10126 (Simulation time: 0 hr 0 min 32 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 5000000
Core_0_cycles 49378535
Core_0_IPC 0.10126

Core_0_branch_prediction_accuracy 97.26156
Core_0_branch_MPKI 2.48620
Core_0_average_ROB_occupancy_at_mispredict 126.63173

Core_0_L1D_total_access 1375088
Core_0_L1D_total_hit 1294963
Core_0_L1D_total_miss 80125
Core_0_L1D_loads 1295872
Core_0_L1D_load_hit 1220277
Core_0_L1D_load_miss 75595
Core_0_L1D_RFOs 79216
Core_0_L1D_RFO_hit 74686
Core_0_L1D_RFO_miss 4530
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 36.00871

Core_0_L1D_rq_access 1295873
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 0
Core_0_L1D_rq_to_cache 1295873
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 91128
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 91128
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 49268
Core_0_L1D_acc_level_0 49268
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 3629041
Core_0_L1I_total_hit 3628826
Core_0_L1I_total_miss 215
Core_0_L1I_loads 3629041
Core_0_L1I_load_hit 3628826
Core_0_L1I_load_miss 215
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 102.05116

Core_0_L1I_rq_access 5000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 1370817
Core_0_L1I_rq_to_cache 3629183
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 49268
Core_0_L1I_acc_level_0 49268
Core_0_L1I_acc_level_1 0
