*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 2000000
simulation_instructions 10000000
champsim_seed 223
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 550
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 2
decode_width 2
exec_width 2
lq_width 1
sq_width 1
retire_width 5
scheduler_size 1
branch_mispredict_penalty 1
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 1024
itlb_way 1024
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 0

dtlb_set 1024
dtlb_way 1024
dtlb_rq_size 32
dtlb_wq_size 32
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 0

stlb_set 1024
stlb_way 1024
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 0

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 32
l1i_mshr_size 8
l1i_latency 4

l1d_size 8
l1d_set 16
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 5

l2c_size 32
l2c_set 64
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 16
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 4
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 1

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000000 cycles:    1635489 heartbeat IPC: 0.61144 cumulative IPC: 0.61144 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    3344267 heartbeat IPC: 0.58521 cumulative IPC: 0.59804 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:    2000001 cycles:    3344268 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:    3000000 cycles:   13354844 heartbeat IPC: 0.09989 cumulative IPC: 0.09989 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:   23626240 heartbeat IPC: 0.09736 cumulative IPC: 0.09861 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:   35616119 heartbeat IPC: 0.08340 cumulative IPC: 0.09296 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:   45498360 heartbeat IPC: 0.10119 cumulative IPC: 0.09489 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:   56767766 heartbeat IPC: 0.08874 cumulative IPC: 0.09359 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:   67676185 heartbeat IPC: 0.09167 cumulative IPC: 0.09327 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:   78076211 heartbeat IPC: 0.09615 cumulative IPC: 0.09367 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:   89788741 heartbeat IPC: 0.08538 cumulative IPC: 0.09254 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:   99855729 heartbeat IPC: 0.09933 cumulative IPC: 0.09325 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:  114399203 heartbeat IPC: 0.06876 cumulative IPC: 0.09005 (Simulation time: 0 hr 1 min 27 sec) 
Finished CPU 0 instructions: 10000000 cycles: 111054943 cumulative IPC: 0.09005 (Simulation time: 0 hr 1 min 27 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 10000000
Core_0_cycles 111054943
Core_0_IPC 0.09005

Core_0_branch_prediction_accuracy 98.50522
Core_0_branch_MPKI 1.60630
Core_0_average_ROB_occupancy_at_mispredict 183.04520

Core_0_L1D_total_access 5928354
Core_0_L1D_total_hit 5459170
Core_0_L1D_total_miss 469184
Core_0_L1D_loads 3343252
Core_0_L1D_load_hit 2897666
Core_0_L1D_load_miss 445586
Core_0_L1D_RFOs 2585102
Core_0_L1D_RFO_hit 2561504
Core_0_L1D_RFO_miss 23598
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 32.99231

Core_0_L1D_rq_access 3343252
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 0
Core_0_L1D_rq_to_cache 3343252
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2635402
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 2635402
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 111537
Core_0_L1D_acc_level_0 111537
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7475339
Core_0_L1I_total_hit 7475339
Core_0_L1I_total_miss 0
Core_0_L1I_loads 7475339
Core_0_L1I_load_hit 7475339
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 9999773
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 2524434
Core_0_L1I_rq_to_cache 7475339
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 111537
Core_0_L1I_acc_level_0 111537
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1806895
Core_0_L2C_total_hit 1183666
Core_0_L2C_total_miss 623229
Core_0_L2C_loads 445586
Core_0_L2C_load_hit 308784
Core_0_L2C_load_miss 136802
Core_0_L2C_RFOs 23598
Core_0_L2C_RFO_hit 6404
Core_0_L2C_RFO_miss 17194
Core_0_L2C_prefetches 1233707
Core_0_L2C_prefetch_hit 767935
Core_0_L2C_prefetch_miss 465772
Core_0_L2C_writebacks 104004
Core_0_L2C_writeback_hit 100543
Core_0_L2C_writeback_miss 3461
Core_0_L2C_prefetch_requested 1485976
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1485976
Core_0_L2C_prefetch_filled 554399
Core_0_L2C_prefetch_useful 311805
Core_0_L2C_prefetch_useless 242401
Core_0_L2C_prefetch_late 3747
Core_0_L2C_average_miss_latency 54.71695

Core_0_L2C_rq_access 469184
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
